,Id,Name,Location,Rating,Price,Zipcode,Transactions,Review Count,Categories
7,mhrLDFTxUzW2koRAzjlt5g,Chavela's,736 Franklin Ave,4.0,$$,11238,"['pickup', 'delivery']",1100,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
8,9_CEU7Wmvmwlyvqr-PJD6w,Ofrenda,113 7th Ave S,4.0,$$,10014,"['pickup', 'delivery']",977,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
9,znlol6dCKwjoXpZZwV_ZOg,Nacho Macho Taco,82 5th Ave,4.5,$,11217,"['pickup', 'delivery']",192,"[{'alias': 'mexican', 'title': 'Mexican'}]"
10,PAJdNrD4HFBN16OAFeDx4A,Ponche Taqueria & Cantina,420 W 49th St,4.0,$$,10019,['delivery'],506,"[{'alias': 'mexican', 'title': 'Mexican'}]"
11,fJXCMGOhaS6rKGjoGldSSQ,Taqueria Tepango,568 Myrtle Ave,4.0,$,11205,['delivery'],220,"[{'alias': 'mexican', 'title': 'Mexican'}]"
12,nrwOQSXoRXfAYhkdjiUk8g,Toro Loco,15 Stone St,4.0,$$,10004,"['pickup', 'delivery']",262,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
13,mmAlHhnTDXIohPC3wfl0hQ,Mesa Coyoacan,372 Graham Ave,4.0,$$,11211,"['pickup', 'delivery']",769,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
14,dgaNriM1VdI2nGochhHE_g,Casa Enrique,5-48 49th Ave,4.0,$$,11101,"['pickup', 'delivery']",1232,"[{'alias': 'mexican', 'title': 'Mexican'}]"
15,XipQLDbyTl5tsLlyzAWzug,Jajaja Plantas Mexicana,162 E Broadway,4.5,$$,10002,"['restaurant_reservation', 'delivery', 'pickup']",974,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'bars', 'title': 'Bars'}]"
16,IfIyjm4SfORGYPbaAWST3g,Mexicue,225 5th Ave,4.0,$$,10010,"['pickup', 'delivery']",504,"[{'alias': 'mexican', 'title': 'Mexican'}]"
17,4c4Uwb5yUqXJ-inkcDinIg,Mcondo Tacos,502 Grand St,4.0,$$,11211,"['pickup', 'delivery']",319,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
18,r5NT8-nV4py2c-mppTKucQ,Essex Taqueria,123 Essex St,4.0,$,10002,"['pickup', 'delivery']",285,"[{'alias': 'mexican', 'title': 'Mexican'}]"
19,_5G0SOM1ogWTsSmPBGRfzA,El Gallo Taqueria,214 Highlawn Ave,4.0,$$,11223,"['pickup', 'delivery']",286,"[{'alias': 'tex-mex', 'title': 'Tex-Mex'}, {'alias': 'newmexican', 'title': 'New Mexican Cuisine'}, {'alias': 'mexican', 'title': 'Mexican'}]"
20,ipmOYDh9snm3ZUv546MACQ,Taqueria Milear,752A Nostrand Ave,4.0,$,11216,"['pickup', 'delivery']",212,"[{'alias': 'mexican', 'title': 'Mexican'}]"
21,pG-IkylRFOb-HlaD8NwvvQ,La Loteria,29 7th Ave S,4.0,$$,10014,"['pickup', 'delivery']",327,"[{'alias': 'mexican', 'title': 'Mexican'}]"
22,SCQvI5pAJmD-OMm37kkS6Q,DORADO Tacos & Quesadillas,28 E 12th St,4.0,$,10003,"['pickup', 'delivery']",660,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}]"
23,Wx6lMnEh7dCmX-9PQF1Ifw,Toloache 50,251 West 50th St,4.0,$$,10012,"['pickup', 'delivery']",1990,"[{'alias': 'mexican', 'title': 'Mexican'}]"
24,_URXTaYBbd2XX5qJbDkKAg,Taco Morelos,183 Bedford Ave,4.0,$,11211,"['pickup', 'delivery']",98,"[{'alias': 'mexican', 'title': 'Mexican'}]"
25,skN-mgnOezFQr9YNh5G5TQ,Lolita's Kitchen,1364 Lexington Ave,4.0,$,10128,"['pickup', 'delivery']",96,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'burgers', 'title': 'Burgers'}]"
26,L5eqJRy8Yx_4El6rUxWmBw,El Vez Burrito Bar,259 Vesey St,4.0,$$,10282,"['pickup', 'delivery']",135,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
27,cQWUPxESnMx69dshABS_rg,Taquitos Mexico,6720 14th Ave,4.0,$,11219,"['pickup', 'delivery']",211,"[{'alias': 'mexican', 'title': 'Mexican'}]"
28,jnEv25Y2DosTq2sNnvmC9g,Los Tacos No.1,75 9th Ave,4.5,$,10011,[],3068,"[{'alias': 'tacos', 'title': 'Tacos'}]"
29,NOh24SMS6k4pzNv8Ds7KDg,Cafe Habana,17 Prince St,4.0,$$,10012,"['pickup', 'delivery']",3157,"[{'alias': 'cuban', 'title': 'Cuban'}, {'alias': 'mexican', 'title': 'Mexican'}]"
30,N90gLDq4XgqYanlRqaeNKg,Acapulco,1116 Manhattan Ave,4.0,$,11222,['delivery'],284,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'newamerican', 'title': 'American (New)'}]"
31,DQuwci5xgJxXx7dxxp9FBA,Taqueria St. Marks Place,79 St Marks Pl,4.0,$$,10003,"['pickup', 'delivery']",434,"[{'alias': 'mexican', 'title': 'Mexican'}]"
32,PqqnNrUtU7XTKQvUM4cyqQ,Bar Verde,65 2nd Ave,4.5,$$,10003,"['pickup', 'delivery']",278,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
33,iK2jJQA72XRjf4nUD3cAnA,Tortilleria Mexicana Los Hermanos,271 Starr St,4.0,$,11237,['delivery'],718,"[{'alias': 'mexican', 'title': 'Mexican'}]"
34,1ux5rxwWjKxoXHUyGynwSg,Purepecha,213 Smith St,4.0,$$,11201,"['pickup', 'delivery']",50,"[{'alias': 'mexican', 'title': 'Mexican'}]"
35,zBORlLYwMqqJ_GOX6K31mw,Pedro's Mexican Bar & Restaurant,73 Jay St,2.5,$$,11201,"['pickup', 'delivery']",493,"[{'alias': 'mexican', 'title': 'Mexican'}]"
36,-kVueEw_fyO1Q2Gkmj6Few,Taqueria Santa Fe,4708 47th Ave,4.5,$,11377,"['pickup', 'delivery']",381,"[{'alias': 'mexican', 'title': 'Mexican'}]"
37,tvqtAjAyc7dplVVwhw3VZQ,La Contenta Oeste,78 W 11th St,4.0,$$,10011,"['pickup', 'delivery']",238,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
38,ifGXrRqs-zp6ek7LsoozrQ,Taqueria Diana,129 2nd Ave,4.0,$,10003,"['pickup', 'delivery']",735,"[{'alias': 'mexican', 'title': 'Mexican'}]"
,Id,Name,Location,Rating,Price,Zipcode,Transactions,Review Count,Categories
0,6Ct7OeTRn4caY9g0swFBsw,La Contenta,102 Norfolk St,4.5,$$,10002,"['pickup', 'delivery']",765,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
1,BbMUXd69i0tlWS2aoppwaQ,El Camion,194 Ave A,4.0,$$,10009,"['pickup', 'delivery']",696,"[{'alias': 'mexican', 'title': 'Mexican'}]"
2,RzKR9QcYP03EQ_8DxTxowg,Barrio Chino,253 Broome St,4.0,$$,10002,"['pickup', 'delivery']",1110,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
3,9aJ1MVTthZw3QjqoG7mPjg,Rosie's,29 E 2nd St,4.0,$$,10003,"['pickup', 'delivery']",732,"[{'alias': 'mexican', 'title': 'Mexican'}]"
4,f7g3GhoQs9nQVTJEL2p48Q,Gran Electrica,5 Front St,3.5,$$,11201,"['pickup', 'delivery']",485,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
5,OwH9eXxsBeeYl8s7TXUBiA,San Blas,140 Montague St,4.5,$$,11201,"['pickup', 'delivery']",56,"[{'alias': 'newmexican', 'title': 'New Mexican Cuisine'}]"
6,8CTaeOtqr461Ah5yWcnCPw,Fatty Daddy Taco,152 Smith St,4.0,$$,11201,"['pickup', 'delivery']",169,"[{'alias': 'mexican', 'title': 'Mexican'}]"
7,mhrLDFTxUzW2koRAzjlt5g,Chavela's,736 Franklin Ave,4.0,$$,11238,"['pickup', 'delivery']",1100,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
8,9_CEU7Wmvmwlyvqr-PJD6w,Ofrenda,113 7th Ave S,4.0,$$,10014,"['pickup', 'delivery']",977,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
9,znlol6dCKwjoXpZZwV_ZOg,Nacho Macho Taco,82 5th Ave,4.5,$,11217,"['pickup', 'delivery']",192,"[{'alias': 'mexican', 'title': 'Mexican'}]"
10,PAJdNrD4HFBN16OAFeDx4A,Ponche Taqueria & Cantina,420 W 49th St,4.0,$$,10019,['delivery'],506,"[{'alias': 'mexican', 'title': 'Mexican'}]"
11,fJXCMGOhaS6rKGjoGldSSQ,Taqueria Tepango,568 Myrtle Ave,4.0,$,11205,['delivery'],220,"[{'alias': 'mexican', 'title': 'Mexican'}]"
12,nrwOQSXoRXfAYhkdjiUk8g,Toro Loco,15 Stone St,4.0,$$,10004,"['pickup', 'delivery']",262,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
13,mmAlHhnTDXIohPC3wfl0hQ,Mesa Coyoacan,372 Graham Ave,4.0,$$,11211,"['pickup', 'delivery']",769,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
14,dgaNriM1VdI2nGochhHE_g,Casa Enrique,5-48 49th Ave,4.0,$$,11101,"['pickup', 'delivery']",1232,"[{'alias': 'mexican', 'title': 'Mexican'}]"
15,XipQLDbyTl5tsLlyzAWzug,Jajaja Plantas Mexicana,162 E Broadway,4.5,$$,10002,"['restaurant_reservation', 'pickup', 'delivery']",974,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'bars', 'title': 'Bars'}]"
16,IfIyjm4SfORGYPbaAWST3g,Mexicue,225 5th Ave,4.0,$$,10010,"['pickup', 'delivery']",504,"[{'alias': 'mexican', 'title': 'Mexican'}]"
17,4c4Uwb5yUqXJ-inkcDinIg,Mcondo Tacos,502 Grand St,4.0,$$,11211,"['pickup', 'delivery']",319,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
18,r5NT8-nV4py2c-mppTKucQ,Essex Taqueria,123 Essex St,4.0,$,10002,"['pickup', 'delivery']",285,"[{'alias': 'mexican', 'title': 'Mexican'}]"
19,_5G0SOM1ogWTsSmPBGRfzA,El Gallo Taqueria,214 Highlawn Ave,4.0,$$,11223,"['pickup', 'delivery']",286,"[{'alias': 'tex-mex', 'title': 'Tex-Mex'}, {'alias': 'newmexican', 'title': 'New Mexican Cuisine'}, {'alias': 'mexican', 'title': 'Mexican'}]"
20,ipmOYDh9snm3ZUv546MACQ,Taqueria Milear,752A Nostrand Ave,4.0,$,11216,"['pickup', 'delivery']",212,"[{'alias': 'mexican', 'title': 'Mexican'}]"
21,pG-IkylRFOb-HlaD8NwvvQ,La Loteria,29 7th Ave S,4.0,$$,10014,"['pickup', 'delivery']",327,"[{'alias': 'mexican', 'title': 'Mexican'}]"
22,SCQvI5pAJmD-OMm37kkS6Q,DORADO Tacos & Quesadillas,28 E 12th St,4.0,$,10003,"['pickup', 'delivery']",660,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}]"
23,Wx6lMnEh7dCmX-9PQF1Ifw,Toloache 50,251 West 50th St,4.0,$$,10012,"['pickup', 'delivery']",1990,"[{'alias': 'mexican', 'title': 'Mexican'}]"
24,_URXTaYBbd2XX5qJbDkKAg,Taco Morelos,183 Bedford Ave,4.0,$,11211,"['pickup', 'delivery']",98,"[{'alias': 'mexican', 'title': 'Mexican'}]"
25,skN-mgnOezFQr9YNh5G5TQ,Lolita's Kitchen,1364 Lexington Ave,4.0,$,10128,"['pickup', 'delivery']",96,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'burgers', 'title': 'Burgers'}]"
26,L5eqJRy8Yx_4El6rUxWmBw,El Vez Burrito Bar,259 Vesey St,4.0,$$,10282,"['pickup', 'delivery']",135,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
27,cQWUPxESnMx69dshABS_rg,Taquitos Mexico,6720 14th Ave,4.0,$,11219,"['pickup', 'delivery']",211,"[{'alias': 'mexican', 'title': 'Mexican'}]"
28,jnEv25Y2DosTq2sNnvmC9g,Los Tacos No.1,75 9th Ave,4.5,$,10011,[],3068,"[{'alias': 'tacos', 'title': 'Tacos'}]"
29,NOh24SMS6k4pzNv8Ds7KDg,Cafe Habana,17 Prince St,4.0,$$,10012,"['pickup', 'delivery']",3157,"[{'alias': 'cuban', 'title': 'Cuban'}, {'alias': 'mexican', 'title': 'Mexican'}]"
30,N90gLDq4XgqYanlRqaeNKg,Acapulco,1116 Manhattan Ave,4.0,$,11222,['delivery'],284,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'newamerican', 'title': 'American (New)'}]"
31,DQuwci5xgJxXx7dxxp9FBA,Taqueria St. Marks Place,79 St Marks Pl,4.0,$$,10003,"['pickup', 'delivery']",434,"[{'alias': 'mexican', 'title': 'Mexican'}]"
32,PqqnNrUtU7XTKQvUM4cyqQ,Bar Verde,65 2nd Ave,4.5,$$,10003,"['pickup', 'delivery']",278,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
33,iK2jJQA72XRjf4nUD3cAnA,Tortilleria Mexicana Los Hermanos,271 Starr St,4.0,$,11237,['delivery'],718,"[{'alias': 'mexican', 'title': 'Mexican'}]"
34,1ux5rxwWjKxoXHUyGynwSg,Purepecha,213 Smith St,4.0,$$,11201,"['pickup', 'delivery']",50,"[{'alias': 'mexican', 'title': 'Mexican'}]"
35,zBORlLYwMqqJ_GOX6K31mw,Pedro's Mexican Bar & Restaurant,73 Jay St,2.5,$$,11201,"['pickup', 'delivery']",493,"[{'alias': 'mexican', 'title': 'Mexican'}]"
36,-kVueEw_fyO1Q2Gkmj6Few,Taqueria Santa Fe,4708 47th Ave,4.5,$,11377,"['pickup', 'delivery']",381,"[{'alias': 'mexican', 'title': 'Mexican'}]"
37,tvqtAjAyc7dplVVwhw3VZQ,La Contenta Oeste,78 W 11th St,4.0,$$,10011,"['pickup', 'delivery']",238,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
38,ifGXrRqs-zp6ek7LsoozrQ,Taqueria Diana,129 2nd Ave,4.0,$,10003,"['pickup', 'delivery']",735,"[{'alias': 'mexican', 'title': 'Mexican'}]"
,Id,Name,Location,Rating,Price,Zipcode,Transactions,Review Count,Categories
0,6Ct7OeTRn4caY9g0swFBsw,La Contenta,102 Norfolk St,4.5,$$,10002,"['delivery', 'pickup']",765,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
1,BbMUXd69i0tlWS2aoppwaQ,El Camion,194 Ave A,4.0,$$,10009,"['delivery', 'pickup']",696,"[{'alias': 'mexican', 'title': 'Mexican'}]"
2,RzKR9QcYP03EQ_8DxTxowg,Barrio Chino,253 Broome St,4.0,$$,10002,"['delivery', 'pickup']",1110,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
3,9aJ1MVTthZw3QjqoG7mPjg,Rosie's,29 E 2nd St,4.0,$$,10003,"['delivery', 'pickup']",732,"[{'alias': 'mexican', 'title': 'Mexican'}]"
4,f7g3GhoQs9nQVTJEL2p48Q,Gran Electrica,5 Front St,3.5,$$,11201,"['delivery', 'pickup']",485,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
5,OwH9eXxsBeeYl8s7TXUBiA,San Blas,140 Montague St,4.5,$$,11201,"['delivery', 'pickup']",56,"[{'alias': 'newmexican', 'title': 'New Mexican Cuisine'}]"
6,8CTaeOtqr461Ah5yWcnCPw,Fatty Daddy Taco,152 Smith St,4.0,$$,11201,"['delivery', 'pickup']",169,"[{'alias': 'mexican', 'title': 'Mexican'}]"
7,mhrLDFTxUzW2koRAzjlt5g,Chavela's,736 Franklin Ave,4.0,$$,11238,"['delivery', 'pickup']",1100,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
8,9_CEU7Wmvmwlyvqr-PJD6w,Ofrenda,113 7th Ave S,4.0,$$,10014,"['delivery', 'pickup']",977,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
9,znlol6dCKwjoXpZZwV_ZOg,Nacho Macho Taco,82 5th Ave,4.5,$,11217,"['delivery', 'pickup']",192,"[{'alias': 'mexican', 'title': 'Mexican'}]"
10,PAJdNrD4HFBN16OAFeDx4A,Ponche Taqueria & Cantina,420 W 49th St,4.0,$$,10019,['delivery'],506,"[{'alias': 'mexican', 'title': 'Mexican'}]"
11,fJXCMGOhaS6rKGjoGldSSQ,Taqueria Tepango,568 Myrtle Ave,4.0,$,11205,['delivery'],220,"[{'alias': 'mexican', 'title': 'Mexican'}]"
12,nrwOQSXoRXfAYhkdjiUk8g,Toro Loco,15 Stone St,4.0,$$,10004,"['delivery', 'pickup']",262,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
13,mmAlHhnTDXIohPC3wfl0hQ,Mesa Coyoacan,372 Graham Ave,4.0,$$,11211,"['delivery', 'pickup']",769,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
14,dgaNriM1VdI2nGochhHE_g,Casa Enrique,5-48 49th Ave,4.0,$$,11101,"['delivery', 'pickup']",1232,"[{'alias': 'mexican', 'title': 'Mexican'}]"
15,XipQLDbyTl5tsLlyzAWzug,Jajaja Plantas Mexicana,162 E Broadway,4.5,$$,10002,"['delivery', 'pickup', 'restaurant_reservation']",974,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'bars', 'title': 'Bars'}]"
16,IfIyjm4SfORGYPbaAWST3g,Mexicue,225 5th Ave,4.0,$$,10010,"['delivery', 'pickup']",504,"[{'alias': 'mexican', 'title': 'Mexican'}]"
17,4c4Uwb5yUqXJ-inkcDinIg,Mcondo Tacos,502 Grand St,4.0,$$,11211,"['delivery', 'pickup']",319,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
18,r5NT8-nV4py2c-mppTKucQ,Essex Taqueria,123 Essex St,4.0,$,10002,"['delivery', 'pickup']",285,"[{'alias': 'mexican', 'title': 'Mexican'}]"
19,_5G0SOM1ogWTsSmPBGRfzA,El Gallo Taqueria,214 Highlawn Ave,4.0,$$,11223,"['delivery', 'pickup']",286,"[{'alias': 'tex-mex', 'title': 'Tex-Mex'}, {'alias': 'newmexican', 'title': 'New Mexican Cuisine'}, {'alias': 'mexican', 'title': 'Mexican'}]"
20,ipmOYDh9snm3ZUv546MACQ,Taqueria Milear,752A Nostrand Ave,4.0,$,11216,"['delivery', 'pickup']",212,"[{'alias': 'mexican', 'title': 'Mexican'}]"
21,pG-IkylRFOb-HlaD8NwvvQ,La Loteria,29 7th Ave S,4.0,$$,10014,"['delivery', 'pickup']",327,"[{'alias': 'mexican', 'title': 'Mexican'}]"
22,SCQvI5pAJmD-OMm37kkS6Q,DORADO Tacos & Quesadillas,28 E 12th St,4.0,$,10003,"['delivery', 'pickup']",660,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}]"
23,Wx6lMnEh7dCmX-9PQF1Ifw,Toloache 50,251 West 50th St,4.0,$$,10012,"['delivery', 'pickup']",1990,"[{'alias': 'mexican', 'title': 'Mexican'}]"
24,_URXTaYBbd2XX5qJbDkKAg,Taco Morelos,183 Bedford Ave,4.0,$,11211,"['delivery', 'pickup']",98,"[{'alias': 'mexican', 'title': 'Mexican'}]"
25,skN-mgnOezFQr9YNh5G5TQ,Lolita's Kitchen,1364 Lexington Ave,4.0,$,10128,"['delivery', 'pickup']",96,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'burgers', 'title': 'Burgers'}]"
26,L5eqJRy8Yx_4El6rUxWmBw,El Vez Burrito Bar,259 Vesey St,4.0,$$,10282,"['delivery', 'pickup']",135,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
27,cQWUPxESnMx69dshABS_rg,Taquitos Mexico,6720 14th Ave,4.0,$,11219,"['delivery', 'pickup']",211,"[{'alias': 'mexican', 'title': 'Mexican'}]"
28,jnEv25Y2DosTq2sNnvmC9g,Los Tacos No.1,75 9th Ave,4.5,$,10011,[],3068,"[{'alias': 'tacos', 'title': 'Tacos'}]"
29,NOh24SMS6k4pzNv8Ds7KDg,Cafe Habana,17 Prince St,4.0,$$,10012,"['delivery', 'pickup']",3157,"[{'alias': 'cuban', 'title': 'Cuban'}, {'alias': 'mexican', 'title': 'Mexican'}]"
30,N90gLDq4XgqYanlRqaeNKg,Acapulco,1116 Manhattan Ave,4.0,$,11222,['delivery'],284,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'newamerican', 'title': 'American (New)'}]"
31,DQuwci5xgJxXx7dxxp9FBA,Taqueria St. Marks Place,79 St Marks Pl,4.0,$$,10003,"['delivery', 'pickup']",434,"[{'alias': 'mexican', 'title': 'Mexican'}]"
32,PqqnNrUtU7XTKQvUM4cyqQ,Bar Verde,65 2nd Ave,4.5,$$,10003,"['delivery', 'pickup']",278,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
33,iK2jJQA72XRjf4nUD3cAnA,Tortilleria Mexicana Los Hermanos,271 Starr St,4.0,$,11237,['delivery'],718,"[{'alias': 'mexican', 'title': 'Mexican'}]"
34,1ux5rxwWjKxoXHUyGynwSg,Purepecha,213 Smith St,4.0,$$,11201,"['delivery', 'pickup']",50,"[{'alias': 'mexican', 'title': 'Mexican'}]"
35,zBORlLYwMqqJ_GOX6K31mw,Pedro's Mexican Bar & Restaurant,73 Jay St,2.5,$$,11201,"['delivery', 'pickup']",493,"[{'alias': 'mexican', 'title': 'Mexican'}]"
36,-kVueEw_fyO1Q2Gkmj6Few,Taqueria Santa Fe,4708 47th Ave,4.5,$,11377,"['delivery', 'pickup']",381,"[{'alias': 'mexican', 'title': 'Mexican'}]"
37,tvqtAjAyc7dplVVwhw3VZQ,La Contenta Oeste,78 W 11th St,4.0,$$,10011,"['delivery', 'pickup']",238,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
38,ifGXrRqs-zp6ek7LsoozrQ,Taqueria Diana,129 2nd Ave,4.0,$,10003,"['delivery', 'pickup']",735,"[{'alias': 'mexican', 'title': 'Mexican'}]"
,Id,Name,Location,Rating,Price,Zipcode,Transactions,Review Count,Categories
0,6Ct7OeTRn4caY9g0swFBsw,La Contenta,102 Norfolk St,4.5,$$,10002,"['pickup', 'delivery']",765,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
1,BbMUXd69i0tlWS2aoppwaQ,El Camion,194 Ave A,4.0,$$,10009,"['pickup', 'delivery']",696,"[{'alias': 'mexican', 'title': 'Mexican'}]"
2,RzKR9QcYP03EQ_8DxTxowg,Barrio Chino,253 Broome St,4.0,$$,10002,"['pickup', 'delivery']",1110,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
3,9aJ1MVTthZw3QjqoG7mPjg,Rosie's,29 E 2nd St,4.0,$$,10003,"['pickup', 'delivery']",732,"[{'alias': 'mexican', 'title': 'Mexican'}]"
4,f7g3GhoQs9nQVTJEL2p48Q,Gran Electrica,5 Front St,3.5,$$,11201,"['pickup', 'delivery']",485,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
5,OwH9eXxsBeeYl8s7TXUBiA,San Blas,140 Montague St,4.5,$$,11201,"['pickup', 'delivery']",56,"[{'alias': 'newmexican', 'title': 'New Mexican Cuisine'}]"
6,8CTaeOtqr461Ah5yWcnCPw,Fatty Daddy Taco,152 Smith St,4.0,$$,11201,"['pickup', 'delivery']",169,"[{'alias': 'mexican', 'title': 'Mexican'}]"
7,mhrLDFTxUzW2koRAzjlt5g,Chavela's,736 Franklin Ave,4.0,$$,11238,"['pickup', 'delivery']",1100,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}]"
8,9_CEU7Wmvmwlyvqr-PJD6w,Ofrenda,113 7th Ave S,4.0,$$,10014,"['pickup', 'delivery']",977,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
9,znlol6dCKwjoXpZZwV_ZOg,Nacho Macho Taco,82 5th Ave,4.5,$,11217,"['pickup', 'delivery']",192,"[{'alias': 'mexican', 'title': 'Mexican'}]"
10,PAJdNrD4HFBN16OAFeDx4A,Ponche Taqueria & Cantina,420 W 49th St,4.0,$$,10019,['delivery'],506,"[{'alias': 'mexican', 'title': 'Mexican'}]"
